Temperature,Pulse,Accelerometer,Latitude,Longitude,label
94,68,1,10.102053,76.153193,2
63,77,0,10.103295,76.104779,2
91,65,2,10.95041,76.94813,2
84,70,2,10.149853,76.152391,2
9,73,2,10.81959,76.124742,2
21,75,7,10.147433,76.98571,2
60,77,5,10.103648,76.135145,2
30,64,1,10.142944,76.126963,2
48,67,6,10.79488,76.135681,2
54,71,7,10.111149,76.137906,2
32,64,4,10.102976,76.126649,2
44,68,4,10.126722,76.123181,2
54,67,6,10.125823,76.96558,2
24,66,6,10.154327,76.82352,2
10,75,1,10.93535,76.141709,2
93,74,6,10.151645,76.122272,2
85,77,3,10.99609,76.89113,2
4,69,7,10.115462,76.77960,2
9,66,7,10.103796,76.97955,2
37,60,4,10.148029,76.112219,2
13,76,6,10.108312,76.112288,2
35,75,7,10.96858,76.146041,2
87,78,1,10.111180,76.92249,2
82,60,5,10.119168,76.119849,2
13,65,6,10.117473,76.94773,2
38,72,0,10.86674,76.86821,2
27,72,5,10.85254,76.82885,2
41,76,3,10.114612,76.101911,2
50,62,4,10.147443,76.119164,2
69,69,5,10.153751,76.84978,2
76,61,7,10.128846,76.107601,2
2,60,7,10.84798,76.108461,2
58,68,0,10.122101,76.109243,2
58,61,3,10.144771,76.138531,2
11,73,6,10.111637,76.122912,2
55,66,2,10.97763,76.112012,2
3,60,3,10.90771,76.107476,2
21,66,3,10.109348,76.100066,2
4,64,6,10.120423,76.145119,2
84,78,7,10.108442,76.114614,2
48,65,3,10.130982,76.103325,2
29,77,0,10.154882,76.130828,2
44,76,1,10.101778,76.131716,2
6,71,2,10.99901,76.91152,2
53,76,3,10.142424,76.97874,2
48,68,0,10.111691,76.101687,2
54,65,4,10.135066,76.97130,2
70,63,7,10.130450,76.122917,2
8,61,0,10.83735,76.95289,2
7,74,7,10.136723,76.130299,2
91,72,2,10.102397,76.108894,2
89,62,0,10.132113,76.143190,2
50,69,6,10.127981,76.119170,2
27,60,5,10.89900,76.109886,2
18,62,1,10.83673,76.92625,2
0,63,6,10.125368,76.100514,2
94,77,0,10.131068,76.139529,2
66,70,2,10.80885,76.95222,2
23,75,6,10.99425,76.86747,2
72,69,0,10.120330,76.145648,2
79,71,3,10.119737,76.130742,2
76,75,4,10.128051,76.132408,2
34,76,4,10.118377,76.86182,2
81,73,5,10.110006,76.87026,2
94,60,5,10.123494,76.117789,2
70,69,4,10.117775,76.150693,2
16,69,0,10.140547,76.109407,2
52,69,6,10.104668,76.92475,2
39,68,2,10.108741,76.96472,2
85,63,7,10.145486,76.99326,2
45,75,2,10.93520,76.93091,2
75,61,3,10.130054,76.97514,2
82,63,4,10.79284,76.132934,2
73,67,2,10.137766,76.98995,2
76,76,5,10.83841,76.96353,2
9,75,3,10.127042,76.101727,2
26,78,5,10.85059,76.125417,2
29,72,5,10.130747,76.141405,2
57,66,1,10.116087,76.115791,2
85,64,2,10.135655,76.149870,2
24,74,7,10.86126,76.146872,2
8,68,7,10.80568,76.134247,2
40,64,5,10.95729,76.84013,2
